
Gurobi 9.1.2 (linux64) logging started Thu Mar  3 22:11:17 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25856 rows, 25956 columns and 300256 nonzeros
Model fingerprint: 0xf06bcf20
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 6256 rows and 6256 columns
Presolve time: 1.75s
Presolved: 19600 rows, 19700 columns, 270738 nonzeros
Presolved model has 197838 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
Solved in 11 iterations and 335.17 seconds
Optimal objective  7.358751780e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25959 rows, 25956 columns and 304659 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3587518e+00   0.000000e+00   0.000000e+00    246s
      20    7.3662644e+00   0.000000e+00   0.000000e+00    341s

Solved in 20 iterations and 341.32 seconds
Optimal objective  7.366264408e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25960 rows, 25956 columns and 304688 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3662644e+00   0.000000e+00   0.000000e+00    277s
      21    7.3827350e+00   0.000000e+00   0.000000e+00    355s

Solved in 21 iterations and 354.76 seconds
Optimal objective  7.382735039e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25961 rows, 25956 columns and 304733 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3827350e+00   0.000000e+00   0.000000e+00    223s
      22    7.4087435e+00   0.000000e+00   0.000000e+00    376s

Solved in 22 iterations and 376.05 seconds
Optimal objective  7.408743467e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25962 rows, 25956 columns and 304782 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4087435e+00   0.000000e+00   0.000000e+00    242s
      16    7.4257650e+00   0.000000e+00   0.000000e+00    333s

Solved in 16 iterations and 333.22 seconds
Optimal objective  7.425765017e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25963 rows, 25956 columns and 304823 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4257650e+00   0.000000e+00   0.000000e+00    240s
      15    7.4373529e+00   0.000000e+00   0.000000e+00    371s

Solved in 15 iterations and 370.97 seconds
Optimal objective  7.437352917e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25964 rows, 25956 columns and 304868 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4373529e+00   0.000000e+00   0.000000e+00    232s
      28    7.4762325e+00   0.000000e+00   0.000000e+00    391s

Solved in 28 iterations and 391.25 seconds
Optimal objective  7.476232545e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25965 rows, 25956 columns and 304913 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4762325e+00   0.000000e+00   0.000000e+00    150s
      22    7.4945663e+00   0.000000e+00   0.000000e+00    238s

Solved in 22 iterations and 237.61 seconds
Optimal objective  7.494566296e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25966 rows, 25956 columns and 304958 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4945663e+00   0.000000e+00   0.000000e+00    254s
      20    7.5070534e+00   0.000000e+00   0.000000e+00    366s

Solved in 20 iterations and 366.05 seconds
Optimal objective  7.507053392e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25967 rows, 25956 columns and 305001 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5070534e+00   0.000000e+00   0.000000e+00    152s
      21    7.5170923e+00   0.000000e+00   0.000000e+00    331s

Solved in 21 iterations and 331.37 seconds
Optimal objective  7.517092285e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25968 rows, 25956 columns and 305046 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5170923e+00   0.000000e+00   0.000000e+00    138s
      13    7.5226340e+00   0.000000e+00   0.000000e+00    270s

Solved in 13 iterations and 270.19 seconds
Optimal objective  7.522634011e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25969 rows, 25956 columns and 305083 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5226340e+00   0.000000e+00   0.000000e+00    204s
      23    7.5324035e+00   0.000000e+00   0.000000e+00    321s

Solved in 23 iterations and 321.40 seconds
Optimal objective  7.532403502e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25970 rows, 25956 columns and 305130 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5324035e+00   0.000000e+00   0.000000e+00    164s
      22    7.5481265e+00   0.000000e+00   0.000000e+00    253s

Solved in 22 iterations and 252.75 seconds
Optimal objective  7.548126494e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25971 rows, 25956 columns and 305175 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5481265e+00   0.000000e+00   0.000000e+00    235s
      26    7.5799965e+00   0.000000e+00   0.000000e+00    342s

Solved in 26 iterations and 341.79 seconds
Optimal objective  7.579996544e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25972 rows, 25956 columns and 305218 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5799965e+00   0.000000e+00   0.000000e+00    180s
      21    7.5995765e+00   0.000000e+00   0.000000e+00    295s

Solved in 21 iterations and 295.23 seconds
Optimal objective  7.599576493e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25973 rows, 25956 columns and 305263 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5995765e+00   0.000000e+00   0.000000e+00    183s
      14    7.6106516e+00   0.000000e+00   0.000000e+00    274s

Solved in 14 iterations and 273.62 seconds
Optimal objective  7.610651644e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25974 rows, 25956 columns and 305308 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6106516e+00   0.000000e+00   0.000000e+00    164s
      18    7.6279075e+00   0.000000e+00   0.000000e+00    291s

Solved in 18 iterations and 291.37 seconds
Optimal objective  7.627907489e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25975 rows, 25956 columns and 305351 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6279075e+00   0.000000e+00   0.000000e+00    355s
      19    7.6427983e+00   0.000000e+00   0.000000e+00    464s

Solved in 19 iterations and 464.32 seconds
Optimal objective  7.642798283e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25976 rows, 25956 columns and 305404 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6427983e+00   0.000000e+00   0.000000e+00    205s
      15    7.6619494e+00   0.000000e+00   0.000000e+00    338s

Solved in 15 iterations and 337.89 seconds
Optimal objective  7.661949439e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25977 rows, 25956 columns and 305443 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6619494e+00   0.000000e+00   0.000000e+00    181s
      23    7.6793174e+00   0.000000e+00   0.000000e+00    259s

Solved in 23 iterations and 258.62 seconds
Optimal objective  7.679317425e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25978 rows, 25956 columns and 305488 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6793174e+00   0.000000e+00   0.000000e+00    160s
      20    7.6910235e+00   0.000000e+00   0.000000e+00    286s

Solved in 20 iterations and 286.32 seconds
Optimal objective  7.691023479e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25979 rows, 25956 columns and 305529 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6910235e+00   0.000000e+00   0.000000e+00    182s
      20    7.7044493e+00   0.000000e+00   0.000000e+00    303s

Solved in 20 iterations and 303.22 seconds
Optimal objective  7.704449291e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25980 rows, 25956 columns and 305578 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7044493e+00   0.000000e+00   0.000000e+00    224s
      23    7.7169865e+00   0.000000e+00   0.000000e+00    318s

Solved in 23 iterations and 317.60 seconds
Optimal objective  7.716986468e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25981 rows, 25956 columns and 305629 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7169865e+00   0.000000e+00   0.000000e+00    203s
      18    7.7244214e+00   0.000000e+00   0.000000e+00    371s

Solved in 18 iterations and 371.38 seconds
Optimal objective  7.724421356e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25982 rows, 25956 columns and 305668 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7244214e+00   0.000000e+00   0.000000e+00    233s
      15    7.7288947e+00   0.000000e+00   0.000000e+00    377s

Solved in 15 iterations and 377.41 seconds
Optimal objective  7.728894684e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25983 rows, 25956 columns and 305713 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7288947e+00   0.000000e+00   0.000000e+00    209s
      27    7.7436010e+00   0.000000e+00   0.000000e+00    357s

Solved in 27 iterations and 356.67 seconds
Optimal objective  7.743601010e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25984 rows, 25956 columns and 305766 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7436010e+00   0.000000e+00   0.000000e+00    128s
      17    7.7528921e+00   0.000000e+00   0.000000e+00    253s

Solved in 17 iterations and 252.77 seconds
Optimal objective  7.752892093e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25985 rows, 25956 columns and 305807 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7528921e+00   0.000000e+00   0.000000e+00    379s
      18    7.7598884e+00   0.000000e+00   0.000000e+00    479s

Solved in 18 iterations and 479.02 seconds
Optimal objective  7.759888450e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25986 rows, 25956 columns and 305850 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7598884e+00   0.000000e+00   0.000000e+00    134s
      22    7.7664223e+00   0.000000e+00   0.000000e+00    271s

Solved in 22 iterations and 271.33 seconds
Optimal objective  7.766422297e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25987 rows, 25956 columns and 305905 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7664223e+00   0.000000e+00   0.000000e+00    253s
      26    7.7732923e+00   0.000000e+00   0.000000e+00    337s

Solved in 26 iterations and 336.77 seconds
Optimal objective  7.773292285e+00
